plate_name,sample,strain,treatment,row,column,well,replicate,vessel_type,transfer,Mean,SD,Median,Sum,date,day,number
flask,ccmp1335,T. pseudonana,24ppt-F,A,5,A5,2,flask,t1,9500.83,NA,9500.83,9500.83,2019-06-14,2,5
flask,ccmp1335,T. pseudonana,24ppt-F,A,5,A5,2,flask,t1,59243.82,NA,59243.82,59243.82,2019-06-15,3,5
flask,ccmp1335,T. pseudonana,24ppt-F,A,5,A5,2,flask,t1,79102.77,NA,79102.77,79102.77,2019-06-16,4,5
flask,ccmp1335,T. pseudonana,24ppt-F,A,5,A5,2,flask,t1,98951.36,NA,98951.36,98951.36,2019-06-17,5,5
flask,ccmp1335,T. pseudonana,24ppt-F,A,6,A6,3,flask,t1,554.8399999999999,NA,554.8399999999999,554.8399999999999,2019-06-12,0,6
flask,ccmp1335,T. pseudonana,24ppt-F,A,6,A6,3,flask,t1,3273.4300000000003,NA,3273.4300000000003,3273.4300000000003,2019-06-13,1,6
flask,ccmp1335,T. pseudonana,24ppt-F,A,6,A6,3,flask,t1,12774.6,NA,12774.6,12774.6,2019-06-14,2,6
flask,ccmp1335,T. pseudonana,24ppt-F,A,6,A6,3,flask,t1,82895.64,NA,82895.64,82895.64,2019-06-15,3,6
flask,ccmp1335,T. pseudonana,24ppt-F,A,6,A6,3,flask,t1,55581.159999999996,NA,55581.159999999996,55581.159999999996,2019-06-16,4,6
flask,ccmp1335,T. pseudonana,24ppt-F,A,6,A6,3,flask,t1,104461.64,NA,104461.64,104461.64,2019-06-17,5,6
